"6743","15","110","0","2011-10-26","0"
"7344","42","113","0","2011-10-29","0"
"7345","43","113","0","2011-10-29","0"
"7346","44","113","2","2011-10-29","0"
"7347","45","113","10","2011-10-29","0"
"7348","46","113","1","2011-10-29","0"
"7349","47","113","1","2011-10-29","0"
"7350","48","113","2","2011-10-29","0"
"7351","49","113","1","2011-10-29","0"
"7352","50","113","5","2011-10-29","0"
"7353","51","113","10","2011-10-29","0"
"7354","52","113","1","2011-10-29","0"
"7355","53","113","5","2011-10-29","0"
"7356","54","113","5","2011-10-29","0"
"7357","55","113","5","2011-10-29","0"
"7358","15","113","0","2011-10-30","0"
"7359","16","113","0","2011-10-30","0"
"7360","17","113","0","2011-10-30","0"
"7361","18","113","0","2011-10-30","0"
"7362","19","113","0","2011-10-30","0"
"7363","20","113","0","2011-10-30","0"
"7364","21","113","0","2011-10-30","0"
"7365","22","113","0","2011-10-30","0"
"7366","23","113","0","2011-10-30","0"
"7367","24","113","0","2011-10-30","0"
"7368","25","113","0","2011-10-30","0"
"7369","26","113","0","2011-10-30","0"
"7370","27","113","0","2011-10-30","0"
"7371","28","113","0","2011-10-30","0"
"7372","29","113","0","2011-10-30","0"
"7373","30","113","0","2011-10-30","0"
"7374","31","113","0","2011-10-30","0"
"7375","32","113","0","2011-10-30","0"
"7376","33","113","0","2011-10-30","0"
"7377","34","113","0","2011-10-30","0"
"7378","35","113","0","2011-10-30","0"
"7379","36","113","0","2011-10-30","0"
"7380","37","113","0","2011-10-30","0"
"7381","38","113","0","2011-10-30","0"
"7382","39","113","0","2011-10-30","0"
"7383","40","113","0","2011-10-30","0"
"7384","41","113","0","2011-10-30","0"
"7385","42","113","0","2011-10-30","0"
"7386","43","113","0","2011-10-30","0"
"7387","44","113","0","2011-10-30","0"
"7388","45","113","0","2011-10-30","0"
"7389","46","113","0","2011-10-30","0"
"7390","47","113","0","2011-10-30","0"
"7391","48","113","0","2011-10-30","0"
"7392","49","113","0","2011-10-30","0"
"7393","50","113","0","2011-10-30","0"
"7394","51","113","0","2011-10-30","0"
"7395","52","113","0","2011-10-30","0"
"7396","53","113","0","2011-10-30","0"
"7397","54","113","0","2011-10-30","0"
"7398","55","113","0","2011-10-30","0"
"7399","15","113","0","2011-10-31","0"
"7400","16","113","0","2011-10-31","0"
"7401","17","113","0","2011-10-31","0"
"7402","18","113","0","2011-10-31","0"
"7403","19","113","0","2011-10-31","0"
"7404","20","113","0","2011-10-31","0"
"7405","21","113","2","2011-10-31","0"
"7406","22","113","1","2011-10-31","0"
"7407","23","113","0","2011-10-31","0"
"7408","24","113","100","2011-10-31","0"
"7409","25","113","5","2011-10-31","0"
"7410","26","113","10","2011-10-31","0"
"7411","27","113","5","2011-10-31","0"
"7412","28","113","5","2011-10-31","0"
"7413","29","113","5","2011-10-31","0"
"7414","30","113","20","2011-10-31","0"
"7415","31","113","0","2011-10-31","0"
"7416","32","113","10","2011-10-31","0"
"7417","33","113","5","2011-10-31","0"
"7418","34","113","1","2011-10-31","0"
"7419","35","113","1","2011-10-31","0"
"7420","36","113","1","2011-10-31","0"
"7421","37","113","0","2011-10-31","0"
"7422","38","113","2","2011-10-31","0"
"7423","39","113","3","2011-10-31","0"
"7424","40","113","1","2011-10-31","0"
"7425","41","113","1","2011-10-31","0"
"7426","42","113","0","2011-10-31","0"
"7427","43","113","0","2011-10-31","0"
"7428","44","113","2","2011-10-31","0"
"7429","45","113","10","2011-10-31","0"
"7430","46","113","1","2011-10-31","0"
"7431","47","113","1","2011-10-31","0"
"7432","48","113","2","2011-10-31","0"
"7433","49","113","1","2011-10-31","0"
"7434","50","113","5","2011-10-31","0"
"7435","51","113","10","2011-10-31","0"
"7436","52","113","1","2011-10-31","0"
"7437","53","113","5","2011-10-31","0"
"7438","54","113","5","2011-10-31","0"
"7439","55","113","5","2011-10-31","0"
"7440","15","113","0","2011-11-01","0"
"7441","16","113","0","2011-11-01","0"
"7442","17","113","0","2011-11-01","0"
"7443","18","113","0","2011-11-01","0"
"7444","19","113","0","2011-11-01","0"
"7445","20","113","0","2011-11-01","0"
"7446","21","113","2","2011-11-01","0"
"7447","22","113","2","2011-11-01","0"
"7448","23","113","0","2011-11-01","0"
"7449","24","113","100","2011-11-01","0"
"7450","25","113","5","2011-11-01","0"
"7451","26","113","10","2011-11-01","0"
"7452","27","113","5","2011-11-01","0"
"7453","28","113","5","2011-11-01","0"
"7454","29","113","5","2011-11-01","0"
"7455","30","113","20","2011-11-01","0"
"7456","31","113","0","2011-11-01","0"
"7457","32","113","10","2011-11-01","0"
"7458","33","113","5","2011-11-01","0"
"7459","34","113","1","2011-11-01","0"
"7460","35","113","1","2011-11-01","0"
"7461","36","113","1","2011-11-01","0"
"7462","37","113","0","2011-11-01","0"
"7463","38","113","2","2011-11-01","0"
"7464","39","113","3","2011-11-01","0"
"7465","40","113","1","2011-11-01","0"
"7466","41","113","1","2011-11-01","0"
"7467","42","113","0","2011-11-01","0"
"7468","43","113","0","2011-11-01","0"
"7469","44","113","2","2011-11-01","0"
"7470","45","113","10","2011-11-01","0"
"7471","46","113","1","2011-11-01","0"
"7472","47","113","1","2011-11-01","0"
"7473","48","113","2","2011-11-01","0"
"7474","49","113","1","2011-11-01","0"
"7475","50","113","5","2011-11-01","0"
"7476","51","113","10","2011-11-01","0"
"7477","52","113","1","2011-11-01","0"
"7478","53","113","5","2011-11-01","0"
"7479","54","113","5","2011-11-01","0"
"7480","55","113","5","2011-11-01","0"
"7481","15","113","0","2011-11-02","0"
"7482","16","113","0","2011-11-02","0"
"7483","17","113","0","2011-11-02","0"
"7484","18","113","0","2011-11-02","0"
"7485","19","113","0","2011-11-02","0"
"7486","20","113","0","2011-11-02","0"
"7487","21","113","2","2011-11-02","0"
"7488","22","113","2","2011-11-02","0"
"7489","23","113","1","2011-11-02","0"
"7490","24","113","100","2011-11-02","0"
"7491","25","113","5","2011-11-02","0"
"7492","26","113","10","2011-11-02","0"
"7493","27","113","5","2011-11-02","0"
"7494","28","113","5","2011-11-02","0"
"7495","29","113","5","2011-11-02","0"
"7496","30","113","20","2011-11-02","0"
"7497","31","113","0","2011-11-02","0"
"7498","32","113","10","2011-11-02","0"
"7499","33","113","5","2011-11-02","0"
"7500","34","113","1","2011-11-02","0"
"7501","35","113","1","2011-11-02","0"
"7502","36","113","1","2011-11-02","0"
"7503","37","113","0","2011-11-02","0"
"7504","38","113","2","2011-11-02","0"
"7505","39","113","3","2011-11-02","0"
"7506","40","113","1","2011-11-02","0"
"7507","41","113","1","2011-11-02","0"
"7508","42","113","0","2011-11-02","0"
"7509","43","113","0","2011-11-02","0"
"7510","44","113","2","2011-11-02","0"
"7511","45","113","10","2011-11-02","0"
"7512","46","113","1","2011-11-02","0"
"7513","47","113","1","2011-11-02","0"
"7514","48","113","2","2011-11-02","0"
"7515","49","113","1","2011-11-02","0"
"7516","50","113","5","2011-11-02","0"
"7517","51","113","10","2011-11-02","0"
"7518","52","113","1","2011-11-02","0"
"7519","53","113","5","2011-11-02","0"
"7520","54","113","5","2011-11-02","0"
"7521","55","113","5","2011-11-02","0"
"7522","15","113","0","2011-11-03","0"
"7523","16","113","0","2011-11-03","0"
"7524","17","113","0","2011-11-03","0"
"7525","18","113","0","2011-11-03","0"
"7526","19","113","0","2011-11-03","0"
"7527","20","113","0","2011-11-03","0"
"7528","21","113","2","2011-11-03","0"
"7529","22","113","1","2011-11-03","0"
"7530","23","113","0","2011-11-03","0"
"7531","24","113","100","2011-11-03","0"
"7532","25","113","5","2011-11-03","0"
"7533","26","113","10","2011-11-03","0"
"7534","27","113","5","2011-11-03","0"
"7535","28","113","5","2011-11-03","0"
"7536","29","113","5","2011-11-03","0"
"7537","30","113","20","2011-11-03","0"
"7538","31","113","0","2011-11-03","0"
"7539","32","113","10","2011-11-03","0"
"7540","33","113","5","2011-11-03","0"
"7541","34","113","1","2011-11-03","0"
"7542","35","113","1","2011-11-03","0"
"7543","36","113","1","2011-11-03","0"
"7544","37","113","0","2011-11-03","0"
"7545","38","113","2","2011-11-03","0"
"7546","39","113","3","2011-11-03","0"
"7547","40","113","1","2011-11-03","0"
"7548","41","113","1","2011-11-03","0"
"7549","42","113","0","2011-11-03","0"
"7550","43","113","0","2011-11-03","0"
"7551","44","113","2","2011-11-03","0"
"7552","45","113","10","2011-11-03","0"
"7553","46","113","1","2011-11-03","0"
"7554","47","113","1","2011-11-03","0"
"7555","48","113","2","2011-11-03","0"
"7556","49","113","1","2011-11-03","0"
"7557","50","113","5","2011-11-03","0"
"7558","51","113","10","2011-11-03","0"
"7559","52","113","1","2011-11-03","0"
"7560","53","113","5","2011-11-03","0"
"7561","54","113","5","2011-11-03","0"
"7562","55","113","5","2011-11-03","0"
"7563","15","113","0","2011-11-04","0"
"7564","16","113","0","2011-11-04","0"
"7565","17","113","0","2011-11-04","0"
"7566","18","113","0","2011-11-04","0"
"7567","19","113","0","2011-11-04","0"
"7568","20","113","0","2011-11-04","0"
"7569","21","113","2","2011-11-04","0"
"7570","22","113","2","2011-11-04","0"
"7571","23","113","0","2011-11-04","0"
"7572","24","113","100","2011-11-04","0"
"7573","25","113","5","2011-11-04","0"
"7574","26","113","10","2011-11-04","0"
"7575","27","113","5","2011-11-04","0"
"7576","28","113","5","2011-11-04","0"
"7577","29","113","5","2011-11-04","0"
"7578","30","113","20","2011-11-04","0"
"7579","31","113","0","2011-11-04","0"
"7580","32","113","10","2011-11-04","0"
"7581","33","113","5","2011-11-04","0"
"7582","34","113","1","2011-11-04","0"
"7583","35","113","1","2011-11-04","0"
"7584","36","113","1","2011-11-04","0"
"7585","37","113","1","2011-11-04","0"
"7586","38","113","2","2011-11-04","0"
"7587","39","113","3","2011-11-04","0"
"7588","40","113","1","2011-11-04","0"
"7589","41","113","1","2011-11-04","0"
"7590","42","113","0","2011-11-04","0"
"7591","43","113","0","2011-11-04","0"
"7592","44","113","2","2011-11-04","0"
"7593","45","113","10","2011-11-04","0"
"7594","46","113","1","2011-11-04","0"
"7595","47","113","1","2011-11-04","0"
"7596","48","113","2","2011-11-04","0"
"7597","49","113","1","2011-11-04","0"
"7598","50","113","5","2011-11-04","0"
"7599","51","113","10","2011-11-04","0"
"7600","52","113","1","2011-11-04","0"
"7601","53","113","5","2011-11-04","0"
"7602","54","113","5","2011-11-04","0"
"7603","55","113","5","2011-11-04","0"
"7604","15","113","0","2011-11-05","0"
"7605","16","113","0","2011-11-05","0"
"7606","17","113","0","2011-11-05","0"
"7607","18","113","0","2011-11-05","0"
"7608","19","113","0","2011-11-05","0"
"7609","20","113","0","2011-11-05","0"
"7610","21","113","2","2011-11-05","0"
"7611","22","113","2","2011-11-05","0"
"7612","23","113","1","2011-11-05","0"
"7613","24","113","100","2011-11-05","0"
"7614","25","113","5","2011-11-05","0"
"7615","26","113","10","2011-11-05","0"
"7616","27","113","5","2011-11-05","0"
"7617","28","113","5","2011-11-05","0"
"7618","29","113","5","2011-11-05","0"
"7619","30","113","20","2011-11-05","0"
"7620","31","113","0","2011-11-05","0"
"7621","32","113","10","2011-11-05","0"
"7622","33","113","5","2011-11-05","0"
"7623","34","113","1","2011-11-05","0"
"7624","35","113","1","2011-11-05","0"
"7625","36","113","1","2011-11-05","0"
"7626","37","113","0","2011-11-05","0"
"7627","38","113","2","2011-11-05","0"
"7628","39","113","3","2011-11-05","0"
"7629","40","113","1","2011-11-05","0"
"7630","41","113","1","2011-11-05","0"
"7631","42","113","0","2011-11-05","0"
"7632","43","113","0","2011-11-05","0"
"7633","44","113","2","2011-11-05","0"
"7634","45","113","10","2011-11-05","0"
"7635","46","113","1","2011-11-05","0"
"7636","47","113","1","2011-11-05","0"
"7637","48","113","2","2011-11-05","0"
"7638","49","113","1","2011-11-05","0"
"7639","50","113","5","2011-11-05","0"
"7640","51","113","10","2011-11-05","0"
"7641","52","113","1","2011-11-05","0"
"7642","53","113","5","2011-11-05","0"
"7643","54","113","5","2011-11-05","0"
"7644","55","113","5","2011-11-05","0"
"7645","15","112","0","2011-10-26","0"
"7646","16","112","0","2011-10-26","0"
"7647","17","112","0","2011-10-26","0"
"7648","18","112","0","2011-10-26","0"
"7649","19","112","0","2011-10-26","0"
"7650","20","112","0","2011-10-26","0"
"7651","21","112","0","2011-10-26","0"
"7652","22","112","0","2011-10-26","0"
"7653","23","112","0","2011-10-26","0"
"7654","24","112","0","2011-10-26","0"
"7655","25","112","0","2011-10-26","0"
"7656","26","112","0","2011-10-26","0"
"7657","27","112","0","2011-10-26","0"
"7658","28","112","0","2011-10-26","0"
"7659","29","112","0","2011-10-26","0"
"7660","30","112","0","2011-10-26","0"
"7661","31","112","0","2011-10-26","0"
"7662","32","112","0","2011-10-26","0"
"7663","33","112","0","2011-10-26","0"
"7664","34","112","0","2011-10-26","0"
"7665","35","112","0","2011-10-26","0"
"7666","36","112","0","2011-10-26","0"
"7667","37","112","0","2011-10-26","0"
"7668","38","112","0","2011-10-26","0"
"7669","39","112","0","2011-10-26","0"
"7670","40","112","0","2011-10-26","0"
"7671","41","112","0","2011-10-26","0"
"7672","42","112","0","2011-10-26","0"
"7673","43","112","0","2011-10-26","0"
"7674","44","112","0","2011-10-26","0"
"7675","45","112","0","2011-10-26","0"
"7676","46","112","0","2011-10-26","0"
"7677","47","112","0","2011-10-26","0"
"7678","48","112","0","2011-10-26","0"
"7679","49","112","0","2011-10-26","0"
"7680","50","112","0","2011-10-26","0"
"7681","51","112","0","2011-10-26","0"
"7682","52","112","0","2011-10-26","0"
"7683","53","112","0","2011-10-26","0"
"7684","54","112","0","2011-10-26","0"
"7685","55","112","0","2011-10-26","0"
"7686","15","112","0","2011-10-27","0"
"7687","16","112","0","2011-10-27","0"
"7688","17","112","0","2011-10-27","0"
"7689","18","112","0","2011-10-27","0"
"7690","19","112","0","2011-10-27","0"
"7691","20","112","0","2011-10-27","0"
"7692","21","112","0","2011-10-27","0"
"7693","22","112","0","2011-10-27","0"
"7694","23","112","0","2011-10-27","0"
"7695","24","112","0","2011-10-27","0"
"7696","25","112","0","2011-10-27","0"
"7697","26","112","0","2011-10-27","0"
"7698","27","112","0","2011-10-27","0"
"7699","28","112","0","2011-10-27","0"
"7700","29","112","0","2011-10-27","0"
"7701","30","112","0","2011-10-27","0"
"7702","31","112","0","2011-10-27","0"
"7703","32","112","0","2011-10-27","0"
"7704","33","112","0","2011-10-27","0"
"7705","34","112","0","2011-10-27","0"
"7706","35","112","0","2011-10-27","0"
"7707","36","112","0","2011-10-27","0"
"7708","37","112","0","2011-10-27","0"
"7709","38","112","0","2011-10-27","0"
"7710","39","112","0","2011-10-27","0"
"7711","40","112","0","2011-10-27","0"
"7712","41","112","0","2011-10-27","0"
"7713","42","112","0","2011-10-27","0"
"7714","43","112","0","2011-10-27","0"
"7715","44","112","0","2011-10-27","0"
"7716","45","112","0","2011-10-27","0"
"7717","46","112","0","2011-10-27","0"
"7718","47","112","0","2011-10-27","0"
"7719","48","112","0","2011-10-27","0"
"7720","49","112","0","2011-10-27","0"
"7721","50","112","0","2011-10-27","0"
"7722","51","112","0","2011-10-27","0"
"7723","52","112","0","2011-10-27","0"
"7724","53","112","0","2011-10-27","0"
"7725","54","112","0","2011-10-27","0"
"7726","55","112","0","2011-10-27","0"
"7727","15","112","0","2011-10-28","0"
"7728","16","112","0","2011-10-28","0"
"7729","17","112","0","2011-10-28","0"
"7730","18","112","22","2011-10-28","0"
"7731","19","112","5","2011-10-28","0"
"7732","20","112","2","2011-10-28","0"
"7733","21","112","0","2011-10-28","0"
"7734","22","112","0","2011-10-28","0"
"7735","23","112","0","2011-10-28","0"
"7736","24","112","300","2011-10-28","0"
"7737","25","112","15","2011-10-28","0"
"7738","26","112","30","2011-10-28","0"
"7739","27","112","15","2011-10-28","0"
"7740","28","112","15","2011-10-28","0"
"7741","29","112","15","2011-10-28","0"
"7742","30","112","60","2011-10-28","0"
"7743","31","112","1","2011-10-28","0"
"7744","32","112","30","2011-10-28","0"
"7745","33","112","100","2011-10-28","0"
"7746","34","112","2","2011-10-28","0"
"7747","35","112","3","2011-10-28","0"
"7748","36","112","3","2011-10-28","0"
"7749","37","112","5","2011-10-28","0"
"7750","38","112","6","2011-10-28","0"
"7751","39","112","9","2011-10-28","0"
"7752","40","112","1","2011-10-28","0"
"7753","41","112","3","2011-10-28","0"
"7754","42","112","0","2011-10-28","0"
"7755","43","112","1","2011-10-28","0"
"7756","44","112","6","2011-10-28","0"
"7757","45","112","30","2011-10-28","0"
"7758","46","112","3","2011-10-28","0"
"7759","47","112","3","2011-10-28","0"
"7760","48","112","6","2011-10-28","0"
"7761","49","112","4","2011-10-28","0"
"7762","50","112","50","2011-10-28","0"
"7763","51","112","30","2011-10-28","0"
"7764","52","112","3","2011-10-28","0"
"7765","53","112","100","2011-10-28","0"
"7766","54","112","100","2011-10-28","0"
"7767","55","112","150","2011-10-28","0"
"7768","15","112","0","2011-10-29","0"
"7769","16","112","0","2011-10-29","0"
"7770","17","112","0","2011-10-29","0"
"7771","18","112","22","2011-10-29","0"
"7772","19","112","6","2011-10-29","0"
"7773","20","112","2","2011-10-29","0"
"7774","21","112","0","2011-10-29","0"
"7775","22","112","0","2011-10-29","0"
"7776","23","112","0","2011-10-29","0"
"7777","24","112","300","2011-10-29","0"
"7778","25","112","15","2011-10-29","0"
"7779","26","112","30","2011-10-29","0"
"7780","27","112","15","2011-10-29","0"
"7781","28","112","15","2011-10-29","0"
"7782","29","112","15","2011-10-29","0"
"7783","30","112","60","2011-10-29","0"
"7784","31","112","1","2011-10-29","0"
"7785","32","112","30","2011-10-29","0"
"7786","33","112","100","2011-10-29","0"
"7787","34","112","2","2011-10-29","0"
"7788","35","112","3","2011-10-29","0"
"7789","36","112","3","2011-10-29","0"
"7790","37","112","5","2011-10-29","0"
"7791","38","112","6","2011-10-29","0"
"7792","39","112","9","2011-10-29","0"
"7793","40","112","1","2011-10-29","0"
"7794","41","112","3","2011-10-29","0"
"7795","42","112","0","2011-10-29","0"
"7796","43","112","1","2011-10-29","0"
"7797","44","112","6","2011-10-29","0"
"7798","45","112","30","2011-10-29","0"
"7799","46","112","3","2011-10-29","0"
"7800","47","112","3","2011-10-29","0"
"7801","48","112","6","2011-10-29","0"
"7802","49","112","4","2011-10-29","0"
"7803","50","112","50","2011-10-29","0"
"7804","51","112","30","2011-10-29","0"
"7805","52","112","3","2011-10-29","0"
"7806","53","112","100","2011-10-29","0"
"7807","54","112","100","2011-10-29","0"
"7808","55","112","150","2011-10-29","0"
"7809","15","112","0","2011-10-30","0"
"7810","16","112","0","2011-10-30","0"
"7811","17","112","0","2011-10-30","0"
"7812","18","112","0","2011-10-30","0"
"7813","19","112","0","2011-10-30","0"
"7814","20","112","0","2011-10-30","0"
"7815","21","112","0","2011-10-30","0"
"7816","22","112","0","2011-10-30","0"
"7817","23","112","0","2011-10-30","0"
"7818","24","112","0","2011-10-30","0"
"7819","25","112","0","2011-10-30","0"
"7820","26","112","0","2011-10-30","0"
"7821","27","112","0","2011-10-30","0"
"7822","28","112","0","2011-10-30","0"
"7823","29","112","0","2011-10-30","0"
"7824","30","112","0","2011-10-30","0"
"7825","31","112","0","2011-10-30","0"
"7826","32","112","0","2011-10-30","0"
"7827","33","112","0","2011-10-30","0"
"7828","34","112","0","2011-10-30","0"
"7829","35","112","0","2011-10-30","0"
"7830","36","112","0","2011-10-30","0"
"7831","37","112","0","2011-10-30","0"
"7832","38","112","0","2011-10-30","0"
"7833","39","112","0","2011-10-30","0"
"7834","40","112","0","2011-10-30","0"
"7835","41","112","0","2011-10-30","0"
"7836","42","112","0","2011-10-30","0"
"7837","43","112","0","2011-10-30","0"
"7838","44","112","0","2011-10-30","0"
"7839","45","112","0","2011-10-30","0"
"7840","46","112","0","2011-10-30","0"
"7841","47","112","0","2011-10-30","0"
"7842","48","112","0","2011-10-30","0"
"7843","49","112","0","2011-10-30","0"
"7844","50","112","0","2011-10-30","0"
"7845","51","112","0","2011-10-30","0"
"7846","52","112","0","2011-10-30","0"
"7847","53","112","0","2011-10-30","0"
"7848","54","112","0","2011-10-30","0"
"7849","55","112","0","2011-10-30","0"
"7850","15","112","0","2011-10-31","0"
"7851","16","112","0","2011-10-31","0"
"7852","17","112","0","2011-10-31","0"
"7853","18","112","21","2011-10-31","0"
"7854","19","112","5","2011-10-31","0"
"7855","20","112","2","2011-10-31","0"
"7856","21","112","0","2011-10-31","0"
"7857","22","112","0","2011-10-31","0"
"7858","23","112","0","2011-10-31","0"
"7859","24","112","300","2011-10-31","0"
"7860","25","112","15","2011-10-31","0"
"7861","26","112","30","2011-10-31","0"
"7862","27","112","15","2011-10-31","0"
"7863","28","112","15","2011-10-31","0"
"7864","29","112","15","2011-10-31","0"
"7865","30","112","60","2011-10-31","0"
"7866","31","112","1","2011-10-31","0"
"7867","32","112","30","2011-10-31","0"
"7868","33","112","100","2011-10-31","0"
"7869","34","112","2","2011-10-31","0"
"7870","35","112","3","2011-10-31","0"
"7871","36","112","3","2011-10-31","0"
"7872","37","112","5","2011-10-31","0"
"7873","38","112","6","2011-10-31","0"
"7874","39","112","9","2011-10-31","0"
"7875","40","112","1","2011-10-31","0"
"7876","41","112","3","2011-10-31","0"
"7877","42","112","0","2011-10-31","0"
"7878","43","112","1","2011-10-31","0"
"7879","44","112","6","2011-10-31","0"
"7880","45","112","30","2011-10-31","0"
"7881","46","112","3","2011-10-31","0"
"7882","47","112","3","2011-10-31","0"
"7883","48","112","6","2011-10-31","0"
"7884","49","112","4","2011-10-31","0"
"7885","50","112","50","2011-10-31","0"
"7886","51","112","30","2011-10-31","0"
"7887","52","112","3","2011-10-31","0"
"7888","53","112","100","2011-10-31","0"
"7889","54","112","100","2011-10-31","0"
"7890","55","112","150","2011-10-31","0"
"7891","15","112","0","2011-11-01","0"
"7892","16","112","0","2011-11-01","0"
"7893","17","112","0","2011-11-01","0"
"7894","18","112","21","2011-11-01","0"
"7895","19","112","5","2011-11-01","0"
"7896","20","112","2","2011-11-01","0"
"7897","21","112","0","2011-11-01","0"
"7898","22","112","0","2011-11-01","0"
"7899","23","112","0","2011-11-01","0"
"7900","24","112","300","2011-11-01","0"
"7901","25","112","15","2011-11-01","0"
"7902","26","112","30","2011-11-01","0"
"7903","27","112","15","2011-11-01","0"
"7904","28","112","15","2011-11-01","0"
"7905","29","112","15","2011-11-01","0"
"7906","30","112","60","2011-11-01","0"
"7907","31","112","1","2011-11-01","0"
"7908","32","112","30","2011-11-01","0"
"7909","33","112","100","2011-11-01","0"
"7910","34","112","2","2011-11-01","0"
"7911","35","112","3","2011-11-01","0"
"7912","36","112","3","2011-11-01","0"
"7913","37","112","5","2011-11-01","0"
"7914","38","112","6","2011-11-01","0"
"7915","39","112","9","2011-11-01","0"
"7916","40","112","1","2011-11-01","0"
"7917","41","112","3","2011-11-01","0"
"7918","42","112","0","2011-11-01","0"
"7919","43","112","1","2011-11-01","0"
"7920","44","112","6","2011-11-01","0"
"7921","45","112","30","2011-11-01","0"
"7922","46","112","3","2011-11-01","0"
"7923","47","112","3","2011-11-01","0"
"7924","48","112","6","2011-11-01","0"
"7925","49","112","4","2011-11-01","0"
"7926","50","112","50","2011-11-01","0"
"7927","51","112","30","2011-11-01","0"
"7928","52","112","3","2011-11-01","0"
"7929","53","112","100","2011-11-01","0"
"7930","54","112","100","2011-11-01","0"
"7931","55","112","150","2011-11-01","0"
"7932","15","112","0","2011-11-02","0"
"7933","16","112","0","2011-11-02","0"
"7934","17","112","0","2011-11-02","0"
"7935","18","112","21","2011-11-02","0"
"7936","19","112","5","2011-11-02","0"
"7937","20","112","2","2011-11-02","0"
"7938","21","112","0","2011-11-02","0"
"7939","22","112","0","2011-11-02","0"
"7940","23","112","0","2011-11-02","0"
"7941","24","112","300","2011-11-02","0"
"7942","25","112","15","2011-11-02","0"
"7943","26","112","30","2011-11-02","0"
"7944","27","112","15","2011-11-02","0"
"7945","28","112","15","2011-11-02","0"
